"species","decimallatitude","decimallongitude","year","id","source"
"Haemagogus leucocelaenus",-28.2833333333333,-54.6333333333333,2010,"Cardoso, J.C.; Carvalho, V.L.; Castro, F.C.; Cruz, A.C.R.; Monteiro, H.A.O.; Neto, J.P.N.; Noll, C.A.; Pinto, E.V.; Sallum, M.A.M.; Segura, M.N.O.; Vasconcelos, P.F.C.; da Fonseca, D.F.; de Almeida, M.A.B.; dos Santos, E. 2010 Yellow fever virus in Haemagogus leucocelaenus and Aedes serratus mosquitoes, Southern Brazil, 2008","colandr"
"Haemagogus leucocelaenus",-28.3666666666667,-54.05,2010,"Cardoso, J.C.; Carvalho, V.L.; Castro, F.C.; Cruz, A.C.R.; Monteiro, H.A.O.; Neto, J.P.N.; Noll, C.A.; Pinto, E.V.; Sallum, M.A.M.; Segura, M.N.O.; Vasconcelos, P.F.C.; da Fonseca, D.F.; de Almeida, M.A.B.; dos Santos, E. 2010 Yellow fever virus in Haemagogus leucocelaenus and Aedes serratus mosquitoes, Southern Brazil, 2008","colandr"
"Haemagogus leucocelaenus",-13.0544444444444,-48.3011111111111,2010,"Alencar, J.; Dgallier, N.; Gil-Santana, H.R.; Guimares, A.R.; Oliveira, R.D.F.N.D. 2010 Natural breeding sites for haemagogus mosquitoes (Diptera, Culicidae) in Brazil","colandr"
"Haemagogus leucocelaenus",-22.4516666666667,-44.6069444444444,2010,"Alencar, J.; Dgallier, N.; Gil-Santana, H.R.; Guimares, A.R.; Oliveira, R.D.F.N.D. 2010 Natural breeding sites for haemagogus mosquitoes (Diptera, Culicidae) in Brazil","colandr"
"Haemagogus leucocelaenus",-22.4538888888889,-43.4688888888889,2010,"Alencar, J.; Dgallier, N.; Gil-Santana, H.R.; Guimares, A.R.; Oliveira, R.D.F.N.D. 2010 Natural breeding sites for haemagogus mosquitoes (Diptera, Culicidae) in Brazil","colandr"
"Haemagogus leucocelaenus",-13.8288888888889,-44.4538888888889,2010,"Amarilla, A.A.; Aquino, V.H.; De Araujo, R.F.; De C Gomes, A.; De Figueiredo, M.L.; De S Leandro, A.; De S Orrico, A.; Do Sm Castro, J.; Durigon, E.L.; Figueiredo, L.T. 2010 Mosquitoes infected with dengue viruses in Brazil","colandr"
"Haemagogus leucocelaenus",-25.5911111111111,-54.5605555555556,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-25.5902777777778,-53.9888888888889,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-25.6005555555556,-53.9719444444444,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-26.2702777777778,-53.6577777777778,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-27.2855555555556,-54.1966666666667,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-27.5713888888889,-54.6777777777778,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-27.5694444444444,-54.6786111111111,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-27.8927777777778,-55.1341666666667,2010,"D'Oria, J.M.; Martí, D.A.; Rossi, G.C. 2010 Culicidae, province of Misiones, northeastern Argentina","colandr"
"Haemagogus leucocelaenus",-5.86128333333333,-35.1842666666667,2009,"De Azevedo, P.R.M.; De De Ximenes, M.F.F.M.; Jerônimo, S.M.R.; Marcondes, C.B.; Medeiros, A.S.; Silva, V.P.M.E. 2009 Seasonal variation of potential flavivirus vectors in an urban biological reserve in Northeastern Brazil","colandr"
"Haemagogus leucocelaenus",-5.84211666666667,-35.1945833333333,2009,"De Azevedo, P.R.M.; De De Ximenes, M.F.F.M.; Jerônimo, S.M.R.; Marcondes, C.B.; Medeiros, A.S.; Silva, V.P.M.E. 2009 Seasonal variation of potential flavivirus vectors in an urban biological reserve in Northeastern Brazil","colandr"
"Haemagogus leucocelaenus",-5.82565,-35.1950333333333,2009,"De Azevedo, P.R.M.; De De Ximenes, M.F.F.M.; Jerônimo, S.M.R.; Marcondes, C.B.; Medeiros, A.S.; Silva, V.P.M.E. 2009 Seasonal variation of potential flavivirus vectors in an urban biological reserve in Northeastern Brazil","colandr"
"Haemagogus leucocelaenus",-5.81781666666667,-35.1963333333333,2009,"De Azevedo, P.R.M.; De De Ximenes, M.F.F.M.; Jerônimo, S.M.R.; Marcondes, C.B.; Medeiros, A.S.; Silva, V.P.M.E. 2009 Seasonal variation of potential flavivirus vectors in an urban biological reserve in Northeastern Brazil","colandr"
"Haemagogus leucocelaenus",-5.81508333333333,-35.1964333333333,2009,"De Azevedo, P.R.M.; De De Ximenes, M.F.F.M.; Jerônimo, S.M.R.; Marcondes, C.B.; Medeiros, A.S.; Silva, V.P.M.E. 2009 Seasonal variation of potential flavivirus vectors in an urban biological reserve in Northeastern Brazil","colandr"
"Haemagogus leucocelaenus",-5.78843333333333,-35.193,2009,"De Azevedo, P.R.M.; De De Ximenes, M.F.F.M.; Jerônimo, S.M.R.; Marcondes, C.B.; Medeiros, A.S.; Silva, V.P.M.E. 2009 Seasonal variation of potential flavivirus vectors in an urban biological reserve in Northeastern Brazil","colandr"
"Haemagogus leucocelaenus",-1.71941666666667,-51.4587222222222,2009,"Confalonieri, U.E.C.; Mascarenhas, B.M.; Pinto, C.S. 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera: Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil","colandr"
"Haemagogus leucocelaenus",-28.4833333333333,-55.35,2009,"Consales, C.A.; Gomes, A.C.; Marassá, A.M.; Paula, M.B. 2009 Biotin-avidin sandwich ELISA with specific human isotypes IgG1 and IgG4 for culicidae mosquito blood meal identification from an epizootic yellow fever area in Brazil","colandr"
"Haemagogus leucocelaenus",-28.2833333333333,-55.75,2009,"Consales, C.A.; Gomes, A.C.; Marassá, A.M.; Paula, M.B. 2009 Biotin-avidin sandwich ELISA with specific human isotypes IgG1 and IgG4 for culicidae mosquito blood meal identification from an epizootic yellow fever area in Brazil","colandr"
"Haemagogus leucocelaenus",-22.7591666666667,-43.22,2008,"Alencar, J.; Guimarães, A.É.; Lorosa, E.S.; Marcondes, C.B.; Pacheco, J.B.; Serra-Freire, N.M. 2008 Feeding patterns of Haemagogus capricornii and Haemagogus leucocelaenus (Diptera: Culicidae) in two Brazilian states (Rio de Janeiro and Goiás)","colandr"
"Haemagogus leucocelaenus",-22.2666666666667,-44.5666666666667,2008,"Alencar, J.; Guimarães, A.É.; Lorosa, E.S.; Marcondes, C.B.; Pacheco, J.B.; Serra-Freire, N.M. 2008 Feeding patterns of Haemagogus capricornii and Haemagogus leucocelaenus (Diptera: Culicidae) in two Brazilian states (Rio de Janeiro and Goiás)","colandr"
"Haemagogus leucocelaenus",-14.4738888888889,-48.4597222222222,2008,"Alencar, J.; Guimarães, A.É.; Lorosa, E.S.; Marcondes, C.B.; Pacheco, J.B.; Serra-Freire, N.M. 2008 Feeding patterns of Haemagogus capricornii and Haemagogus leucocelaenus (Diptera: Culicidae) in two Brazilian states (Rio de Janeiro and Goiás)","colandr"
"Haemagogus leucocelaenus",-28.2833333333333,-55.75,2003,"Mardini, L.B.L.F.; Monteiro, H.A.O.; Rodrigues, S.G.; Sousa, M.R.S.; Sperb, A.F.; Torres, M.A.N.; Vasconcelos, H.B.; Vasconcelos, P.F.C. 2003 Isolations of yellow fever virus from Haemagogus leucocelaenus in Rio Grande do Sul State, Brazil","colandr"
"Haemagogus leucocelaenus",-28.4833333333333,-55.35,2003,"Mardini, L.B.L.F.; Monteiro, H.A.O.; Rodrigues, S.G.; Sousa, M.R.S.; Sperb, A.F.; Torres, M.A.N.; Vasconcelos, H.B.; Vasconcelos, P.F.C. 2003 Isolations of yellow fever virus from Haemagogus leucocelaenus in Rio Grande do Sul State, Brazil","colandr"
"Haemagogus leucocelaenus",-25.4166666666667,-49.25,200,"Barbosa, Andreia Aparecida; Calado, Daniela; Navarro-Silva, Mario Antonio 200 Culicidae activity in a restrict forest inside Curitiba urban area (Parana, Brazil).","colandr"
"Haemagogus leucocelaenus",-22.1,-48.75,198,"Forattini, O. P.; Gomes, A. D. 198 Biting Activity of Aedes-Scapularis (Rondani) and Haemagogus Mosquitos in Southern Brazil (Diptera, Culicidae)","colandr"
"Haemagogus leucocelaenus",-22.3,-47.1833333333333,198,"Forattini, O. P.; Gomes, A. D. 198 Biting Activity of Aedes-Scapularis (Rondani) and Haemagogus Mosquitos in Southern Brazil (Diptera, Culicidae)","colandr"
"Haemagogus leucocelaenus",-15.7370833333333,-47.9271111111111,201,"Cavalcanti Yoshizawa, Maria Amelia; Coutinho, Milton Lopes; Gurgel-Goncalves, Rodrigo; Lira-Vieira, Ana Raquel; Moreira, Israel Martins; Moreira, Joao Suender; Prado, Paulo Sousa; de Castro, Cleudson Nery; de Melo Chaib, Antonio Jesus; de Souza, Jorge Lopes 201 Ecological aspects of mosquitoes (Diptera: Culicidae) in the gallery forest of Brasilia National Park, Brazil, with an emphasis on potential vectors of yellow fever","colandr"
"Haemagogus leucocelaenus",-15.7385,-47.9282222222222,201,"Cavalcanti Yoshizawa, Maria Amelia; Coutinho, Milton Lopes; Gurgel-Goncalves, Rodrigo; Lira-Vieira, Ana Raquel; Moreira, Israel Martins; Moreira, Joao Suender; Prado, Paulo Sousa; de Castro, Cleudson Nery; de Melo Chaib, Antonio Jesus; de Souza, Jorge Lopes 201 Ecological aspects of mosquitoes (Diptera: Culicidae) in the gallery forest of Brasilia National Park, Brazil, with an emphasis on potential vectors of yellow fever","colandr"
"Haemagogus leucocelaenus",-23.3666666666667,-46.6,200,"Montes, J. 200 Culicidae fauna of Serra da Cantareira, Sao Paulo, Brazil","colandr"
"Haemagogus leucocelaenus",-12.2751944444444,-48.3105277777778,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.2656388888889,-48.3126388888889,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.3753888888889,-48.2379722222222,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.2376944444444,-48.3646111111111,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.0183611111111,-48.2091944444444,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.7796111111111,-48.3590833333333,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.6119722222222,-47.8981388888889,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.5758611111111,-48.0391111111111,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.2542777777778,-48.3676944444444,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.6668611111111,-48.2412222222222,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.2929444444444,-48.3916388888889,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-12.2396666666667,-48.3902222222222,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus leucocelaenus",-23.7,-48.6833333333333,201,"Bergo, Eduardo Sterlino; Bisordi, Ivani; Coimbra, Terezinha Lisieux Moraes; Hoffmann, Roberto Colozza; Maeda, Adriana Yurika; Menezes, Regiane Tironi; Pereira, Luiz Eloy; Pereira, Mariza; Petrella, Selma; Rocco, Iray Maria; Salvador, Felipe Scassi; Siciliano, Melissa Mascheratti; Silva, Fernanda Gisele; Silva, Sarai Joaquim dos Santos; Silveira, Vivian Regina; Souza, Renato Pereira de; Spinola, Roberta Maria Fernandes; Suzuki, Akemi; Tengan, Cílea Hatsumi; Tubaki, Rosa Maria 201 Isolation of yellow fever virus (YFV) from naturally infectied Haemagogus (Conopostegus) leucocelaenus (diptera, cukicudae) in São Paulo State, Brazil, 2009","colandr"
"Haemagogus leucocelaenus",-23.3152777777778,-51.2044444444444,200,"Lopes, J.; Medri, I. M.; Zequi, J. A. C. 200 Immature specimens of Culicidae (Diptera) found in installed recipients in forest fragments in the Londrina, Parana, Brazil","colandr"
"Sabethes chloropterus",-1.209,-48.2717222222222,2018,"Aragão, A.D.O.; Cardoso, J.F.; Casseb, S.M.M.; Cruz, A.C.R.; Ishikawa, E.A.Y.; Nunes Neto, J.P.; da Silva, S.P. 2018 Description and phylogeny of the mitochondrial genome of Sabethes chloropterus, Sabethes glaucodaemon and Sabethes belisarioi (Diptera: Culicidae)","colandr"
"Sabethes chloropterus",-6.37305555555556,-35.0094444444444,2017,"Da Silva, J.H.T.; De Melo Freire, R.C.; De Melo Ximenes, M.D.F.F.; Gama, R.A.; Inácio, C.L.S.; Marcondes, C.B.; Wilkerson, R. 2017 Checklist of mosquito species (Diptera: Culicidae) in the Rio Grande do Norte State, Brazil-Contribution of Entomological Surveillance","colandr"
"Sabethes chloropterus",-15.5988888888889,-56.1002777777778,2016,"Dezengrini Slhessarenko, R.; Fernandes Cardoso, B.; Maria Ribeiro, A.L.; Pereira Serra, O.; dos Santos, F.A.L. 2016 Mayaro virus and dengue virus 1 and 4 natural infection in culicids from Cuiabá, state of Mato Grosso, Brazil","colandr"
"Sabethes chloropterus",-28.2166666666667,-59.4333333333333,2015,"Rossi, G.C. 2015 Annotated checklist, distribution, and taxonomic bibliography of the mosquitoes (Insecta: Diptera: Culicidae) of Argentina","colandr"
"Sabethes chloropterus",-21.9245555555556,-42.8191388888889,2012,"Alencar, J.; De Mello, V.S.; Guimarães, A.É.; Morone, F.; Serra-Freire, N.M.; Silva, J.D.S. 2012 Evaluation of mosquito (Diptera: Culicidae) species richness using two sampling methods in the hydroelectric reservoir of Simplício, Minas Gerais, Brazil","colandr"
"Sabethes chloropterus",-18.9666666666667,-56.6166666666667,2010,"Alencar, J.; Da Silva, E.E.; Gil-Santana, H.; Guimarães, A.É.; Murta, M.; Pauvolid-Corrêa, A.; Pellegrin, A.O.; Serra-Freire, N.M.; Silva, J.D.S.; Tavares, F.N. 2010 Preliminary investigation of culicidae species in South Pantanal, Brazil and their potential importance in arbovirus transmission","colandr"
"Sabethes chloropterus",-1.71941666666667,-51.4587222222222,2009,"Confalonieri, U.E.C.; Mascarenhas, B.M.; Pinto, C.S. 2009 Ecology of Haemagogus sp. and Sabethes sp. (Diptera: Culicidae) in relation to the microclimates of the Caxiuanã National Forest, Pará, Brazil","colandr"
"Sabethes chloropterus",-25.5202777777778,-48.5094444444444,2008,"Duque, J.E.; Kuwabara, E.F.; Marcondes, C.B.; Müller, G.A.; Navarro-Silva, M.A. 2008 New records of mosquito species (Diptera: Culicidae) for Santa Catarina and Paraná (Brazil)","colandr"
"Sabethes chloropterus",-3.76666666666667,-73.25,2000,"Calampa, C.; Carbajal, F.; Fernandez, R.; Jones, J.; Klein, T.A.; O'Guinn, M.; Pecor, J.E.; Sardalis, M.; Turell, M.J.; Watts, D.; Zyzak, M. 2000 Annotated checklist of the mosquito species encountered during arboviral studies in Iquitos, Peru (Diptera: Culicidae)","colandr"
"Sabethes chloropterus",-25.5,-54.5,200,"Da Rosa, A. T.; Fernandez, Z.; Richartz, R.; Soccol, V. T. 200 Identification of the encephalitis equine virus, Brazil","colandr"
"Sabethes chloropterus",-26.5,-54.5,200,"Da Rosa, A. T.; Fernandez, Z.; Richartz, R.; Soccol, V. T. 200 Identification of the encephalitis equine virus, Brazil","colandr"
"Sabethes chloropterus",-23.5,-54.5,200,"Da Rosa, A. T.; Fernandez, Z.; Richartz, R.; Soccol, V. T. 200 Identification of the encephalitis equine virus, Brazil","colandr"
"Sabethes chloropterus",-23.5,-52.5,200,"Da Rosa, A. T.; Fernandez, Z.; Richartz, R.; Soccol, V. T. 200 Identification of the encephalitis equine virus, Brazil","colandr"
"Sabethes chloropterus",-15.7370833333333,-47.9271111111111,201,"Cavalcanti Yoshizawa, Maria Amelia; Coutinho, Milton Lopes; Gurgel-Goncalves, Rodrigo; Lira-Vieira, Ana Raquel; Moreira, Israel Martins; Moreira, Joao Suender; Prado, Paulo Sousa; de Castro, Cleudson Nery; de Melo Chaib, Antonio Jesus; de Souza, Jorge Lopes 201 Ecological aspects of mosquitoes (Diptera: Culicidae) in the gallery forest of Brasilia National Park, Brazil, with an emphasis on potential vectors of yellow fever","colandr"
"Sabethes chloropterus",-15.7385,-47.9282222222222,201,"Cavalcanti Yoshizawa, Maria Amelia; Coutinho, Milton Lopes; Gurgel-Goncalves, Rodrigo; Lira-Vieira, Ana Raquel; Moreira, Israel Martins; Moreira, Joao Suender; Prado, Paulo Sousa; de Castro, Cleudson Nery; de Melo Chaib, Antonio Jesus; de Souza, Jorge Lopes 201 Ecological aspects of mosquitoes (Diptera: Culicidae) in the gallery forest of Brasilia National Park, Brazil, with an emphasis on potential vectors of yellow fever","colandr"
"Sabethes chloropterus",-15.5988888888889,-56.1002777777778,201,"Cardoso, Belgath Fernandes; Leal dos Santos, Fabio Alexandre; Maria Ribeiro, Ana Lucia; Serra, Otacilia Pereira; Slhessarenko, Renata Dezengrini 201 Mayaro virus and dengue virus 1 and 4 natural infection in culicids from Cuiaba, state of Mato Grosso, Brazil","colandr"
"Sabethes chloropterus",-12.2751944444444,-48.3105277777778,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.2656388888889,-48.3126388888889,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.3753888888889,-48.2379722222222,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.2376944444444,-48.3646111111111,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.0183611111111,-48.2091944444444,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.7796111111111,-48.3590833333333,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.6119722222222,-47.8981388888889,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.5758611111111,-48.0391111111111,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.2542777777778,-48.3676944444444,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.6668611111111,-48.2412222222222,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.2929444444444,-48.3916388888889,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Sabethes chloropterus",-12.2396666666667,-48.3902222222222,201,"Alencar, Jeronimo; Guimaraes, Anthony Erico; Pacheco, Juliana Barreto; Silva, Julia dos Santos 201 Biodiversity and influence of climatic factors on mosquitoes (Diptera: Culicidae) around the Peixe Angical hydroelectric scheme in the state of Tocantins, Brazil","colandr"
"Haemagogus janthinomys",-18.6047,-43.379398,2014,"1703045423","gbif"
"Haemagogus janthinomys",-15.2933,-39.075298,2016,"1456939572","gbif"
"Haemagogus janthinomys",-15.2933,-39.075298,2016,"1456939567","gbif"
"Haemagogus janthinomys",-15.2933,-39.075298,2016,"1456939564","gbif"
"Haemagogus janthinomys",-15.2933,-39.075298,2016,"1456939560","gbif"
"Haemagogus janthinomys",-15.2933,-39.075298,2016,"1456939559","gbif"
"Haemagogus janthinomys",-14.7856,-39.2803,2016,"1456939558","gbif"
"Haemagogus janthinomys",3.62754,-53.21074,2015,"1095884826","gbif"
"Haemagogus janthinomys",4.552363,-52.172775,2015,"1095884799","gbif"
"Haemagogus janthinomys",4.552363,-52.172775,2015,"1095884780","gbif"
"Haemagogus janthinomys",4.834089,-52.324884,2014,"1095884465","gbif"
"Haemagogus janthinomys",4.834089,-52.324884,2014,"1095884440","gbif"
"Haemagogus janthinomys",-0.635613,-76.164872,1998,"226116556","gbif"
"Haemagogus janthinomys",10.58506,-61.19843,1941,"225902559","gbif"
"Haemagogus janthinomys",10.58506,-61.19843,1941,"225902558","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902556","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902555","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902554","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902553","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902552","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902551","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902550","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902549","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902548","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902547","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902546","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902545","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902544","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902543","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902542","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902541","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902540","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902539","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902538","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902537","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902536","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902535","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902534","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902533","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902532","gbif"
"Haemagogus janthinomys",8.01803,-77.49975,1958,"225902531","gbif"
"Haemagogus janthinomys",-0.46999,-76.96875,1965,"225902512","gbif"
"Haemagogus janthinomys",4.14812,-73.64164,1947,"225902510","gbif"
"Haemagogus janthinomys",10.6439,-61.19761,1966,"177093192","gbif"
"Haemagogus janthinomys",8.7855,-82.95895,1976,"177093189","gbif"
"Haemagogus janthinomys",-1.44613,-48.40336,1970,"177092729","gbif"
"Haemagogus janthinomys",-1.44613,-48.40336,1970,"177092728","gbif"
"Haemagogus janthinomys",-1.44613,-48.40336,1970,"177092724","gbif"
"Haemagogus janthinomys",10.32486,-67.6594,1969,"177092723","gbif"
